Tank,Frags_ID,Colony_ID,Should_be,Notes,Treatment,Temp,Phenotype,Bleaching_Phenotype,6/30/20,7/13/20,7/16/20,7/20/20,7/23/20,7/28/20,7/30/20,8/10/20,8/13/20,T0-T6,T0-T7
21,189,43,,,POR Juice,Ambient,B,brown,0.66,0.656,0.621,0.618,0.583,0.588,0.585,0.26,0.295,0.396,0.361
21,223,244,,,POR Juice,Ambient,NB,brown,0.619,0.721,,0.545,0.627,0.62,0.502,0.478,0.385,0.243,0.336
21,231,238,,,POR Juice,Ambient,NB,brown,0.618,0.564,0.563,0.587,0.59,0.619,0.593,0.637,0.571,-0.073,-0.007
21,216,243,,,POR Juice,Ambient,B,yellow,0.643,0.624,0.611,0.594,0.572,0.59,0.559,0.475,0.431,0.149,0.193
21,35,247,,,POR Juice,Ambient,B,brown,0.626,0.584,0.601,0.613,0.609,0.593,0.575,0.452,0.142,0.132,0.442
21,250,239,,,POR Juice,Ambient,B,brown,0.641,0.644,0.625,0.627,0.509,0.39,0.394,0.464,0.436,0.18,0.208
21,197,44,,,POR Juice,Ambient,NB,brown,0.612,0.59,0.598,0.564,0.586,0.567,0.529,0.463,0.428,0.127,0.162
21,62,248,,replaced,POR Juice,Ambient,NB,,0.611,,,,,,,,,0,0
21,261,248,,,POR Juice,Ambient,NB,brown,,0.617,0.607,0.53,0.593,0.599,0.586,0.601,0.583,0.016,0.034
21,69,240,,16s,POR Juice,Ambient,NB,brown,0.619,0.634,0.568,0.595,0.61,0.617,0.602,0.589,0.581,0.045,0.053
21,246,240,,respirometry,POR Juice,Ambient,NB,brown,,,0.608,0.572,0.584,0.578,0.59,0.567,0.565,-0.567,-0.565
21,73,241,,16s,POR Juice,Ambient,B,brown,0.633,0.6,0.609,0.541,0.595,0.578,0.539,0.565,0.442,0.035,0.158
21,213,243,241,respirometry,POR Juice,Ambient,B,yelllow,,0.624,0.617,0.585,0.583,0.54,0.529,0.435,,0.189,0.624
21,80,241,,,POR Juice,Ambient,B,brown,,,0.602,0.605,0.607,0.578,0.579,0.098,0.531,-0.098,-0.531
